Chemical Name,CAS Number,Hazard Classification,Container Type,Amount,Initials,Manufacturer,Received Date
Acetaldehyde,75-07-0,Flammable,Glass,250 g,PJ,Alfa Aesar,2/15/2024
Acetic Acid,64-19-7,Corrosive,Glass,25 g,MR,Sigma-Aldrich,5/18/2023
Acetone,67-64-1,Flammable,Glass,50 g,AM,Alfa Aesar,12/22/2022
Acetone,67-64-1,Flammable,Plastic,25 g,DL,Sigma-Aldrich,11/10/2022
Acrolein,107-02-8,Flammable,Glass,250 g,MJ,Sigma-Aldrich,3/4/2023
Acrylamide,79-06-1,Toxic,Plastic,100 g,KG,Alfa Aesar,1/5/2025
Acrylamide Solution,79-06-1,Toxic,Plastic,1 L,CW,Alfa Aesar,1/23/2024
Adenosine Triphosphate (ATP),56-65-5,Generally Safe,Glass,1 L,KG,Alfa Aesar,7/2/2020
Allyl Chloride,107-05-1,Flammable,Plastic,1 L,EG,Sigma-Aldrich,1/4/2024
Aluminum Sulfate,10043-01-3,Irritant,Plastic,5 g,JW,Sigma-Aldrich,4/6/2024
"Ammonia, Anhydrous",7664-41-7,Toxic,Glass,50 g,KR,Sigma-Aldrich,6/8/2021
Ammonium Hydroxide,1336-21-6,Corrosive,Glass,1 L,RC,Alfa Aesar,8/19/2020
Ammonium Nitrate,6484-52-2,Oxidizer,Glass,250 mL,NB,Sigma-Aldrich,6/30/2022
Ammonium Perchlorate,7790-98-9,Oxidizer,Plastic,100 g,DL,Sigma-Aldrich,9/14/2024
Ammonium Sulfate,7783-20-2,Generally Safe,Glass,5 mL,MR,Sigma-Aldrich,8/20/2021
Arsine,7784-42-1,Toxic,Plastic,100 g,PJ,Sigma-Aldrich,1/26/2021
Barium Chloride,10361-37-2,Toxic,Glass,250 g,RC,Alfa Aesar,2/2/2023
Benzene,71-43-2,Flammable,Plastic,100 mL,CA,Sigma-Aldrich,12/24/2024
Benzene,71-43-2,Flammable,Glass,250 g,DL,Alfa Aesar,8/7/2022
Boric Acid,10043-35-3,Irritant,Glass,250 g,GW,Sigma-Aldrich,3/10/2020
Boron Trichloride,10294-34-5,Corrosive,Glass,1 L,KR,Alfa Aesar,1/4/2023
Boron Trifluoride,2095-58-1,Corrosive,Glass,25 g,KR,Sigma-Aldrich,10/12/2023
Bromine,7726-95-6,Corrosive,Glass,5 mL,LL,Sigma-Aldrich,7/5/2023
Bromine Pentafluoride,7789-30-2,Corrosive,Plastic,250 g,DB,Sigma-Aldrich,5/22/2020
Cadmium Sulfate,10124-36-4,Toxic,Glass,25 mL,TC,Alfa Aesar,9/22/2020
Calcium Carbonate,471-34-1,Generally Safe,Glass,5 mL,SH,Alfa Aesar,7/20/2022
Calcium Chloride,10043-52-4,Irritant,Plastic,1 L,KR,Alfa Aesar,6/11/2021
Calcium Hydroxide,1305-62-0,Corrosive,Plastic,250 g,EG,Sigma-Aldrich,6/11/2022
Calcium Sulfate,7778-18-9,Generally Safe,Glass,25 g,PJ,Sigma-Aldrich,2/14/2020
Carbon Disulfide,75-15-0,Flammable,Plastic,250 mL,SC,Sigma-Aldrich,12/7/2021
Cesium Chloride,7647-17-8,Toxic,Glass,10 mL,RW,Alfa Aesar,4/28/2023
Chlorine,7782-50-5,Toxic,Plastic,25 g,AM,Alfa Aesar,1/1/2025
Chlorine Dioxide,10049-04-4,Oxidizer,Plastic,250 g,AM,Sigma-Aldrich,12/7/2024
Chlorine Trifluoride,7790-91-2,Corrosive,Plastic,50 g,SC,Alfa Aesar,1/28/2023
Chloroform,67-66-3,Toxic,Plastic,100 mL,JM,Sigma-Aldrich,7/21/2023
Chloroform,67-66-3,Toxic,Glass,5 g,LL,Sigma-Aldrich,10/11/2023
Chromium Trioxide,1333-82-0,Corrosive,Glass,50 g,RC,Alfa Aesar,6/19/2024
Cobalt(II) Chloride,7646-79-9,Toxic,Plastic,25 mL,CA,Alfa Aesar,10/24/2024
Copper(I) Oxide,1317-39-1,Harmful,Glass,1 L,MJ,Sigma-Aldrich,6/28/2024
Copper(II) Sulfate,7758-98-7,Harmful,Plastic,25 mL,MR,Sigma-Aldrich,6/4/2021
Cyanogen,460-19-5,Toxic,Glass,250 g,SH,Alfa Aesar,4/23/2023
Cyanogen Chloride,506-77-4,Toxic,Glass,10 mL,GW,Alfa Aesar,11/2/2023
Diborane,19287-45-7,Flammable,Plastic,25 g,PJ,Alfa Aesar,7/16/2023
Dichloromethane (Methylene Chloride),75-09-2,Harmful,Plastic,25 mL,SD,Alfa Aesar,12/8/2022
Dichlorosilane,4109-96-0,Flammable,Glass,100 g,SC,Sigma-Aldrich,1/15/2021
Diethyl Ether,60-29-7,Flammable,Plastic,25 g,JW,Alfa Aesar,2/24/2020
"Dimethylamine, Anhydrous",124-40-3,Flammable,Glass,50 g,RC,Alfa Aesar,8/8/2023
Dithiothreitol (DTT),578-51-7,Toxic,Glass,1 L,NB,Alfa Aesar,11/25/2021
Dithiothreitol (DTT),578-51-7,Harmful,Glass,1 L,PJ,Alfa Aesar,3/12/2021
EcoRI Restriction Enzyme,2595-90-1,Generally Safe,Glass,1 L,AM,Alfa Aesar,11/22/2021
Epidermal Growth Factor (EGF),62253-63-8,Generally Safe,Plastic,100 g,GW,Sigma-Aldrich,12/3/2021
Ethanol,64-17-5,Flammable,Glass,50 g,PJ,Sigma-Aldrich,12/13/2021
Ethanol,64-17-5,Flammable,Glass,25 g,SD,Sigma-Aldrich,9/24/2022
